"","C","CS","FL","I","IGP","NMF","PGP","PI","TM","WUE"
"158",1.49312535389896,-0.213612399529289,-0.138628088723942,0.261214421674896,0.507160996768687,0.753144980704941,0.202488221702482,0.102126932946505,0.252500912651903,0.441699653003899
"159",-0.180069280274276,0.95861470069895,1.19627107137217,0.232640893225221,0.857466380206645,1.69637910934803,0.0100237709164877,-1.06164085893881,-1.45754480955508,0.299310155034249
"160",-2.17919129956788,1.3393955400519,-0.733754781896362,-0.274301037671255,-1.09779469936253,0.980443870943288,-0.305385212314481,1.16305462438353,-1.66629517624687,-1.79019767672313
"161",2.0166512677177,0.381514880104961,1.3478824602679,0.466693076043732,-1.45628906372642,-0.239007246671686,0.644234036027154,0.704603057017798,0.199233445796123,-1.38731073823873
"162",2.00725382852127,1.60483557603887,-1.16866363021928,0.588070972323386,1.3850627321162,1.1258348262379,-1.7313294701585,-0.419713967119287,1.3483699058249,-0.235654076949969
"163",1.90399560743005,1.02771533492025,0.146092624750408,0.0540232933172621,0.013504664442536,-0.70241693632705,-0.39673955820206,-0.708173763452968,-0.373814574439907,-1.12386004019872
"164",0.62238694062585,-0.0113300982423646,-0.328962719259518,0.171730605155163,-1.25124716247819,-1.09409908250804,1.16388442002289,0.962504292697956,1.84044362747475,0.572333674278198
"165",-0.753964404556049,0.252764589077443,-0.845080098101807,-0.996105653317367,-0.151978048261611,-0.937204669731649,-1.29469824427818,1.25811347251891,-0.858433095181,1.49418775406172
"166",0.176513618972165,0.839874265713449,-0.562238772036434,-0.780338368203698,-1.09823457009155,-0.65194808339341,-1.69373968418501,-1.52240597722611,-0.770723989843193,-0.462942884788187
"167",0.215634552580974,1.03120920324626,-0.709799486483349,2.0664593133446,1.5965704556231,0.519625386711225,-1.80102177386048,0.142951096017877,0.124657750162776,0.465911813867298
"168",1.35263364142245,0.0615132431198087,0.845983700157805,-1.2239025343372,-0.0701257692005229,1.19624088161614,-1.91195154473613,1.04118968453765,-0.179718402809451,-2.75454360216227
"169",-1.30729956448357,0.0106527219585563,0.556235943848312,0.445944868855602,0.167597052067804,0.299007057651526,1.93520267027281,-0.927710643670168,-1.64479738730321,0.335545293158173
"170",0.906415833039399,1.1413450368305,0.280870377403138,0.114836848187209,-1.43434200864612,-2.08347958255535,0.0210694685737118,-0.269005184772996,-2.16892577692335,0.810078882441821
"171",0.328006789583807,0.281883933563573,0.820430854832172,-0.943338896605656,0.142022737111649,-0.0612832623305254,-0.374785933806318,1.13358818774955,1.07553365185429,-0.973575440024805
"172",-1.85309492592757,0.190452993509784,-1.26747825620225,0.529900073352827,-0.663886541613855,-1.34783751801424,0.178081390353747,-1.34775017912759,0.489798491100086,0.64392374275503
"173",0.615590927689638,-0.402434895058229,-0.0433483774951885,0.578211919173485,0.850962118100048,1.82470443797909,0.950228615071433,1.06209462657476,1.24923292904771,1.30152376250307
"174",-0.436506380251993,-1.51784095226892,-0.00905706361047146,0.418618431886624,-1.97917634735515,-0.475557299482426,-0.758860907922043,-0.951428511207829,-1.36292970168371,-0.822206648317596
"175",-1.25144950195599,0.766735727543296,-1.16267728397004,-0.0250191576861615,-1.79246589690077,-0.376658164193481,1.26823742213493,-0.00677692958020287,1.39530512696717,-1.58535125923246
"176",0.673076683619626,-0.419924030172513,0.50835657830419,-0.00467809794528182,1.07681908553845,-0.496413400819041,-0.262943833021904,-1.24225763497928,-1.63545826949952,1.55403427143592
"177",0.333279364636571,0.955782589373757,2.32791916506138,0.471121971463593,0.372661795497864,0.403841312067257,3.1827896149811,0.849210240619563,-0.168662163695935,-0.214195175113621
"178",0.296189049149398,-1.1915653396304,0.643519052970905,-0.890125258135813,-0.625158693240472,-2.12534049403712,-0.0603646207978009,0.746552320562686,1.48034913673886,-1.38478375431325
"179",-1.57046860206653,-0.500910088435244,-0.129929140604343,0.0746895387278664,-0.053055776513409,1.20009454749111,0.598235460613645,-0.999015149489566,-1.17925783480963,-0.0403717948823229
"180",2.70938106704985,-0.263679117522277,-0.361984462485215,0.40353703920986,-0.668001010270913,-1.56148343618124,0.171735241606547,0.346342673238688,0.111744621104917,-0.166884227374996
"181",0.996247199694667,-1.07779273997587,-0.119347534824025,-0.0377845173928188,0.457398897709141,-0.916117025553703,0.0404948789413784,0.120900148185203,0.342874470060379,-1.06034578701316
"182",-1.00805514364979,1.35896358530057,0.878659360848912,0.232440218949941,1.67526534062451,1.32727881454459,0.940294252604189,-2.3544200752177,-0.587215249501697,-0.265996542956
"183",-1.33652033271623,0.447224505384569,-1.23151761550009,0.107272976699733,0.736509835556165,-1.16209866103544,-0.326217650277908,-0.396557917951396,0.231096102302235,0.344428580989058
"184",1.06436698372598,-0.13977348592659,-1.14402347055886,0.727421001351228,-0.219633692820334,0.446354805366158,0.450223847609745,-0.375463439336817,-1.44740795137598,-0.350745631513787
"185",-0.316153650453832,0.538559757068689,-0.367433278551822,0.703495099066116,0.571522531406391,-0.00750445558775512,-1.19214672003765,1.14253176144614,0.0576990727810604,-0.0330132088243221
"186",0.219784343441156,-2.14247393945354,0.328189317763636,2.30502845491622,0.992360851764886,2.24118916106846,-1.7710893451964,1.13289205838151,1.08334886813372,0.0844421460134909
"187",-0.421330377152173,-0.0238107298220592,-0.136002991430389,0.213523352209085,-0.87167486394918,0.0860228787637627,0.558721070662789,-0.270043270337106,-0.841545118704209,-0.917067261275934
"188",0.232344961928785,0.223828611073318,0.0233688851035708,0.51334171675507,-0.834023725308762,-0.378651729421994,-0.805090708482059,-0.0308886689677134,-0.991678422729233,-0.0960222244050359
"189",1.51497028460216,-0.520401935045916,-0.247560256805395,0.504955106183801,-0.48244293976947,2.19528022980241,-0.564333033397474,0.990019873905514,0.317013754056499,0.568259645837954
"190",-0.0549760493490478,1.5316676842661,1.65050351209162,1.11339053685052,1.05856133269219,2.52037342776544,0.154696299064691,1.11472489105691,0.0781406806642161,-0.888161503399473
"191",0.643794704284426,-1.42434643037042,0.653629475957459,0.881081119257848,-0.944863842678324,-0.360806688053495,-0.69105211796614,-0.498006513412295,0.349284241464855,-0.00271289482832393
"192",1.12515494114557,-1.422997660928,0.490135991048996,0.0476111463391988,-0.111470233107262,0.66605023139826,-0.735989079074225,-1.25762901721205,0.501636476951755,1.23979265843634
"193",0.869861464988148,-0.786886575763674,-1.54849272782721,0.0573224955181846,-0.298239399580541,-0.681453729057803,0.696132073521522,0.62067656711051,0.789332088970078,-0.81201112062303
"194",0.842403574666122,-1.32429740618502,2.26003414178936,-0.111338538680428,0.706927066330793,0.959842712284269,-1.1447450134363,0.379257120687206,1.20919715170565,1.18996947829589
"195",1.38554376035492,0.133538863630527,1.23493581960753,-0.402978406072217,-0.332628037133486,2.15604576602394,0.899443234961542,0.109367058383483,0.0995569212421643,0.193015997972917
"196",-0.291346263403214,-1.65960143366444,-0.0931713648571745,-0.881711511981148,-2.03267100980014,-0.67657564963533,0.694414037179899,0.621475328737807,-0.184141104704614,0.0593022810574647
"197",-1.03367845180793,-1.43241193229293,0.294179574013113,0.57448171075547,-0.695944854164218,1.03607919267617,-0.0905113222543019,0.641927576847183,-0.289830409136442,-1.01567731247577
"198",1.46855544877883,-0.588769532997096,0.431853832955877,0.915160482750189,-0.721530652409142,1.27302362147335,0.112599964917138,-1.60681728134222,-1.47255753956677,-2.12639302073215
"199",0.207063273395173,-1.5474842299898,0.167715324701229,0.081648270332845,-2.0796737865612,-1.46709104283093,-1.81560241349593,-0.23942002440338,-0.702367025964404,-1.14919261475852
"200",0.40792579089533,0.577465239080008,-0.804400665674724,-0.625968219354254,-0.153985672783632,-0.0741120715974138,0.0280894772011554,-0.47755604931612,-0.829652115824903,1.56670593283796
"201",1.87113982980202,0.800065009834666,0.764390089616811,2.21268725049465,2.02330408935244,0.188365932636174,0.633972367641346,1.06372661604611,0.916561950997186,-1.05591939633928
"202",-0.463785265516827,0.155984881337232,0.135994639246423,-0.434490016528278,0.298689426652467,-0.667625572220853,-0.614905317896134,-0.277323650508209,0.0172659141839393,-0.1316932359177
"203",-1.4612098634235,-0.70879582800907,0.0474700300320008,-0.741056581663202,-0.967806618392594,-0.423807631207971,0.221249275356207,-1.52763900836912,-1.00274566289073,0.751181556469537
"204",-0.563610544235788,-2.38498476693662,-0.789266489142754,-1.36606232226595,-1.32415747218653,-0.438594591224042,-0.680103227416944,-0.137365556369279,0.107498197096154,-2.62373242711278
"205",1.17945831765224,0.566722295911534,1.71991602065578,0.73131984509241,0.434582426892134,-0.130722230725229,1.68773308447577,-0.425448659686347,0.66155972330406,0.603049132417647
"206",0.646396326703595,-1.77250197785203,2.14023612846577,0.621305940665418,1.26639193191855,-0.474546802802105,-0.715579138754976,0.152925276427842,1.49634167617154,0.374616303285535
"207",0.28956085720275,1.34644563694919,1.91867626886457,1.2469681289223,-0.0246185041347805,2.40560141739091,0.436458420508242,0.903133794460123,-1.30508414043148,-2.19899615751854
"208",1.26458293222281,0.468168029771045,1.94755571484551,-2.02858239173646,-0.0956067769707759,1.31557063403113,1.99025220954851,-0.024351409084481,1.38382946664268,-0.0878172195611254
"209",-0.399873060715827,0.40951185185318,0.129666195432497,-0.543161123579124,0.915494319450233,-0.092319177582378,0.921574207597681,0.68492546550257,1.04739593110663,-0.0708552567350657
"210",-0.232406424080495,-0.655562844738239,-0.253313150959537,-0.539116087864617,1.59987712130362,0.960142654353792,-0.844572433316363,-1.06755735932118,0.318390734427573,-0.127880915322853
"211",-0.0229071798645865,1.11203819305108,-0.149160042326477,1.44463847022027,0.800945158868118,1.22719106675912,0.886094644550767,-0.0621126583013203,-0.256842628050004,0.927803068856587
"212",-1.63257472754146,-0.233130771067431,-2.17939842420972,-1.88548839253678,-0.771674806585252,-2.03643469105472,-1.47757578115806,-1.42632892931539,1.42052235802895,-0.513944235607186
"213",1.54056454850848,0.471392980049708,-0.483156599212725,-1.11121597722993,0.46765712997702,0.291703226243274,-0.741669664317513,-1.04730906198307,-0.582415997464745,0.471096043087081
"214",-0.335682799205367,0.0842867596523808,1.320145750624,-0.51380094423226,-1.29103224972067,-0.129271525914311,0.50390998426703,0.0917528080052561,0.278988286153897,1.20785867216696
"215",-0.321342103369398,1.12033904039858,0.180339525749636,-1.59300732533668,-0.0686637224715885,0.0685359818722632,-0.737702683367811,0.0716574963375115,0.071958789415926,-0.67525813232913
"216",0.819917994495825,0.0356953520263411,0.0797090898139922,-0.770697167973258,-0.406764149191554,1.4937131859675,-0.67129128468083,-0.0272640840277365,-0.624384338390247,0.250944400003952
"217",0.66685762598173,-0.542141834580356,0.0341441718557712,-1.8871425866054,0.0588018337895254,-1.23220088410889,-0.494298150788358,1.53677082380223,1.10340989482171,1.21564361378773
"218",-2.07565281862774,0.717908957204869,-0.460397305868289,-0.214198978420084,-1.2522358338492,1.1943264307356,-1.1800116156077,-1.20770955539705,-1.25052442785218,-0.917558862762654
"219",-0.71484811170637,-0.891129594258785,-0.347063900099671,1.17838035513406,-0.252060908092028,-0.344177623299762,0.448257845685094,-1.43013724684702,1.14091693034489,1.19965576506245
"220",0.564779405969763,-0.265828739574675,1.74392072470177,0.564999266002478,0.855911516565422,0.60742328938738,0.430993265414584,-0.863268784643533,0.972261258506223,0.772065106288647
"221",-2.07181466592874,0.723705968835993,0.386213814219087,-1.53529368344918,-0.54428339385206,-0.0316042433029105,1.55151827911071,0.581884015930685,0.499506236946264,-0.416919860379027
"222",1.03285554697362,-0.597653450958748,-1.12494891159186,1.18572329291716,0.214079932525223,-1.32892821672349,-1.01728880252071,1.05243173619928,1.34466658061763,0.218737934928453
"223",0.663729861839506,1.03711310751238,0.830882841832948,-0.961213107516175,0.0277785732399654,1.60745339186428,0.43499558787052,0.73992821661795,-0.719104192443839,-0.00260288606942086
"224",0.705487637255776,0.0939232907614591,0.79121216580044,0.472682583765279,-0.180228961429454,-0.431265064422217,1.18592426859105,1.29689895387539,1.30668213751388,0.514515060940079
"225",-2.0724862202516,0.169090740749558,-1.35137049369613,1.85132045274782,1.2309887449364,-0.0740148209744797,0.39684230531677,-0.508034548648642,-0.273095433758905,-2.27298243745766
"226",-0.554556281621865,3.18104605252366,-0.612802418814912,-0.0971426050250173,-0.36586437691282,0.060391322264633,0.465328567946935,0.692907487696768,-0.576977466838744,0.508765410103038
"227",0.173978639721929,-0.3414825610189,-1.12699322458728,0.51961109360852,0.600162707753679,-1.49858133495561,0.0212088190603973,0.476787393530398,-1.21996654524035,-0.333620954204232
"228",0.707309101108337,0.839455162991132,1.01191779481018,-0.0270709378422535,-0.088560042912853,0.0356275295093462,1.80023826528741,-0.474370212629327,-0.839092247864991,-0.641132331567239
"229",2.84588134351967,0.547684704030341,1.04074055494631,-0.604900154760831,-0.173901000045033,1.2509040936641,-0.943123810877633,-0.404727706448441,0.0134568318445282,0.124525154011976
"230",-0.413048881737182,-0.283177336934205,-0.54711322703048,-1.06937676226918,-1.64237085241921,-0.205795861402326,0.59610656781048,-0.92316677860495,-1.20741957416924,0.536593692227197
"231",-2.12927731810827,0.377973473767386,-1.42370237570083,0.207924582318304,0.862654630303986,1.80714582101492,0.394360762509919,-0.574736991367364,0.212458084205997,0.725711202720337
"232",-0.394289824876568,-0.715507327037882,-0.769035222148286,-0.528928803141171,0.0771108486724933,-0.590087032989012,-0.561104108693251,-1.07134911152618,-0.0128580397637742,-0.779594708370522
"233",0.513307084420312,-1.34141511172353,-0.900556078828704,1.66878083166845,1.33493743362635,-0.501950902652048,0.478362582723548,0.414450554956549,1.43460832676623,1.05910646605856
"234",-0.629935008329391,-1.13607880733551,-0.540742142575487,0.486842511713569,-0.095166360859409,-0.488627915404435,2.20561230204539,-0.575018877141079,1.01216685511355,1.47552829653241
"235",-0.741574365375305,0.160741683793627,0.557545895810653,0.0216973351775023,0.961561873727466,-0.265400749795077,1.09031192135095,-0.353159742748449,-0.206961896997864,-0.214766666896995
"236",0.606781688341013,-0.605861905622507,0.0847448581182068,0.143848470892957,0.24747646352811,-1.76068867094096,-0.523938925544233,0.204893716133976,1.00455954353755,1.63054943843714
"237",-1.22850553442369,-0.484431783010856,-1.53212442426233,-0.851474345790493,-0.364572034829794,-0.0628755898867774,-0.54102261382034,-1.8814304053348,-0.108225583905858,-0.244526068228219
"238",0.645036949372022,-0.796376049787434,0.588033631906432,0.076277815732735,0.459008641061176,0.101839728345635,-0.425181673018448,-0.306499602917269,-0.369006935822452,-0.429258286746345
"239",-0.0327104905501877,-0.297764789384392,-0.641162797850279,-0.0643011658883414,-0.214344957347461,-0.511238278760453,0.35752932796262,1.51888346716759,0.823674231453089,-1.64704445865804
"240",0.401066736676517,0.355503610605687,-0.623409992328937,1.01130804913425,0.237995617813893,1.21634107383317,0.363923781304533,0.176989099363898,0.569058497867381,0.78469072747221
"241",-0.463817984615313,0.187902307868724,1.50022939915158,-0.480880587105474,0.951881639142496,-0.193574073869444,1.40006308830701,-0.449876500168919,-0.64263213444344,1.50004763515033
"242",0.348026507459759,0.920480764113866,-2.15181229729832,-0.0353018485504512,0.017482074824528,-0.311816678769701,-1.43638779939147,1.25970578293624,-1.7624231073745,-0.994226664637604
"243",-0.776744694541488,-0.925762975982204,-0.560340958204293,0.393802625260405,-1.20988873341078,-0.692611868512585,1.10184855036138,-1.43690665088214,-0.765512611231086,-0.921619914921028
"244",-0.979044227874862,-1.57805423772068,-0.673234742223562,-0.283407682666829,-0.932272251261521,1.05847172638672,0.103415489532033,-2.13077955818671,-0.825354949912999,-0.39627500537007
"245",0.0376824405833319,-1.92386648560266,2.21037604588105,1.77485866675032,0.7682648354334,1.64472353715001,0.361315861955013,-0.175240302979576,0.104220438256251,0.590535495501931
"246",-0.504950977589325,-0.597835559756395,-1.44350500599014,-1.48947491786077,-0.97539069090066,-2.50034509633862,0.0882611013453093,-0.183128191365566,-1.63394575732741,-0.194047581250481
"247",-0.713901085696196,-1.31193346094331,0.0917876435290708,-0.692963021340555,-1.34512077316679,-0.816563564675888,0.310959116600593,-0.425615632814358,0.228977616551639,-0.157307160810155
"248",0.141870922416894,0.164542894743371,0.872538192844931,-0.99021230066944,0.0101584644319894,-1.34217425555226,1.24999180456679,-0.328754283592408,-0.130898909447539,0.8339460786377
"249",-0.291999309291031,-1.44872875188326,-0.608206999523115,0.618758206401211,0.425448049784006,-1.10717079765509,-1.09569073479773,-0.251113211558074,0.244062197581264,-1.18524919957013
"250",0.0200981330836234,0.372535941433334,0.707135188901017,0.420825857483824,0.679489486832405,0.509263548819957,0.635744390210139,-0.144529830293689,-0.0835151842232495,1.36096110253936
"251",-0.393858495773068,-0.732645227813165,0.263213681079211,2.11049820757855,0.476645269898801,2.25430031743734,0.898534648790627,-0.210660285965299,-0.496548099819885,0.600335086024136
"252",-1.12221024543111,-0.424078027108562,1.22215740882356,0.478842846005998,-0.989208504862072,1.02604260320783,1.97573123453274,-0.279692557853445,-1.14520101609993,-0.011612454355214
"253",0.228446539468727,-0.415810360377988,1.34035302738057,-0.740783946845398,-0.142889806960022,0.432787608942399,1.55816602900644,0.87183875544022,1.93548289125353,0.971204472599329
"254",0.181814492080145,-0.36125604627803,-0.0530489055307164,0.673569690426469,-0.97411538329752,0.410908814068534,-1.24822705134817,0.247747565760523,0.812382409972275,-0.571047867297825
"255",-0.329449862333862,-1.93227702420656,-1.05149661559875,1.33934021876144,-0.736925704516028,0.513680858976059,0.408017951847983,-2.42936005720117,-1.88814310401401,-0.844853741493949
"256",0.742745198539487,0.729633059760326,-0.358352154284695,0.0844104925692922,0.856541132345212,0.816850580616012,1.08259612130391,0.302867399704039,1.1408881561525,-0.276797557931402
"257",-0.148708387065438,0.0891374708447019,0.350197115895895,1.1588383528111,-0.300710193831133,-1.54715185728494,1.16210873227324,0.0601173555368591,2.06906605188455,0.640499902933682
"258",-0.834736727020917,1.84521618057322,-1.55980750775599,0.847847514952646,1.6347545912025,-0.681079219576892,-0.281265697349548,-1.04687988647134,-0.0652476268865412,-0.735887570775573
"259",0.909096462641913,-0.150895355216915,0.278819611927264,0.932636584216478,-0.223267862444888,1.20898262717382,-0.146138213972902,1.71359866881978,0.567570893389113,0.254766174068136
"260",0.0387530795393776,1.32942211396166,0.383617794927074,-1.98522194460878,0.0910958701413667,1.24081165780027,-0.629251305687981,-0.35122333774855,-0.204092935241599,2.18806279524837
"261",1.79715298769181,-0.901738865332569,-0.141268277525297,-1.52512719338181,-1.60543939184026,-1.1376982543605,-1.95080718042983,0.329860452275015,0.306494562295361,0.853194756781667
"262",-1.76426827578158,1.6252176471977,1.07119473705287,-0.772036754577192,-1.91769422096672,-0.00815274537783475,0.685814202330751,1.42875024261082,-2.53225860141578,0.182355168199594
"263",0.729810504653315,-0.541269779085103,0.082896041620419,-1.44844550643453,-0.771077407987485,-0.414491823973357,0.608311847955435,0.223117573036188,0.549678682552865,-0.308000046557541
"264",1.21214646928239,0.0316100830859854,0.490834996088622,1.24590292538257,1.6514544818409,1.19002331857235,0.410724787968104,0.987611509113615,1.54429694949255,-0.47463373337804
"265",1.91649318749867,0.612744436926814,-0.877313256004124,1.53426478873007,0.161150862919677,-0.315200719246542,-0.605478303955435,0.752358457948066,-0.145251063434001,-2.17355559504163
"266",-0.930048634208912,0.679337782451352,-0.122341986910951,-0.930528040143994,0.180024457426745,0.336118868419019,-1.07849345101566,-1.43014729608818,-2.25864747028821,0.269692772682428
"267",0.381681222290586,0.492510716787154,-0.877587177636648,-0.516571982675257,-0.895769413012953,0.387962725983741,0.663573802979594,-0.935719475299142,-0.811770982901088,-0.837366813311675
"268",0.951299227716651,-1.74742088087512,-0.236164844161299,0.870826002498246,0.0587374650620242,0.658131505917423,-0.213358760935271,-0.400885419015735,0.743585367607141,-0.704540235282201
"269",0.562638014924089,-0.894776316697519,0.674242484114522,2.64225999867736,1.6162989647612,1.91549209507885,0.88545991319992,-0.177868075671566,2.50293151463423,1.52283004548678
"270",0.741218757542715,-0.383295047303068,-0.112646865724906,-1.56980166383366,0.230710002354064,-0.00592501858746994,-0.139698930693601,0.382911422354012,0.39676042213399,0.0509446725808095
"271",-0.893730758015639,1.27686201159829,-0.271153830535242,-0.92684561050227,-0.113687426683817,-1.3162555310308,-0.763553704988076,0.579946371862174,-0.187034104871798,0.300157903707941
"272",-1.35307686834519,-0.302776117699905,0.415935802275686,-0.582325761946239,0.239559139418371,0.783033203743243,0.992904349944742,-1.10554096760676,0.236080751714123,0.0263479787809878
"273",-2.20792462025652,0.770127329658419,0.714441282622529,0.508902141931158,0.799177312562665,-1.16121553290964,0.74019421316841,-0.959392084305161,-0.898696698068729,0.535828378318596
"274",-0.51516496020577,-0.205848084694721,0.149030886010217,0.296853112969554,-0.112634201783208,1.14941063659874,0.505822983178197,-0.573286618721269,-0.564530463736567,-1.95422713401021
"275",-0.308939662312558,2.27602463645451,-0.828868977326323,1.30234598892803,0.0672126781349457,0.959908392950539,-0.913826316938144,0.0525553204064163,-0.576866406265781,0.50532011556108
"276",-0.311481060804565,0.134021617212217,1.33988505304492,0.282057738100551,-3.3417808698037,-0.87716820686758,-0.023949333065821,1.15306633671393,-0.493467748157499,-1.62734329705019
"277",1.01347965025035,-0.178659245993492,-2.16228770506594,-0.848656499604162,1.51791397435712,-0.279717774596692,-0.415525312534786,-1.56569127678694,-1.41096795398899,0.808406496916823
"278",0.021142291094863,-0.993634078885913,0.495676425904842,0.435118449550915,0.659548754450553,-0.48298449365748,0.830094326328239,1.08894861743435,1.9290662153737,1.18726049968911
"279",0.28252449842497,-0.881337634316094,1.00598676575549,-0.340783126046282,-0.969980978721389,-1.31369436488091,-0.589506561112376,-0.889523892830659,-1.64391542904188,-1.03135019093189
"280",-1.01992758354192,-1.31576127707386,0.246043466174676,-1.56960079296859,-0.59142592890325,-0.814869831371863,-0.23244438463888,0.442643108271608,-0.8373935408202,-0.186994176473999
"281",0.358994093185268,-0.927286589874664,-0.976462976822035,-0.807014990841777,0.226734219289648,0.142988706194414,-1.52712752948905,-2.09471469111526,0.717261706300274,-0.581961483059444
"282",0.598069613065608,1.81419307501303,1.99884438502149,0.144092748139054,0.794182992471297,1.60913502819316,-1.93849289962772,1.2520652418065,0.492622080039164,1.38835509238774
"283",1.71487033838516,-0.979803046359269,0.935819808828448,0.144821577692789,-0.645256585524051,1.67887256519527,-0.578745449431346,-0.583355963391543,1.44945911052438,-0.601503250997203
"284",0.0452906351806592,-0.52335148952721,0.0653160199291589,0.245049522519864,-1.31917449967038,0.0100767488803372,-0.167289107859865,-2.4305149066837,0.898758787702808,-0.166525979136564
"285",-0.286718799674027,1.37909441840999,-0.643874376148879,0.202440089690356,0.789903590804806,-0.538490936828457,0.733140026197652,0.861868143084933,-1.74882289736038,-0.162641552846058
"286",-0.921220107111286,0.094274657341908,0.232224422027475,-0.241916444407059,-0.493226647999317,0.0202592589747507,1.09298324745006,-0.0415074602732988,-1.07262045113371,0.317771245779266
"287",-0.418810299306967,-2.46148144018211,-1.24748165149484,-3.41508942463503,-1.62563529927359,-0.718534993904156,-0.235647377981536,-1.01702563918854,-1.07244608491751,0.118495831497123
"288",-0.0135142660515551,2.19426952619261,0.0979504398137916,0.496850846465311,1.08619450592927,0.686187587983889,1.22892915423421,-0.270314687774484,-0.346900270110346,-0.480405092487226
"289",0.787658233164639,-0.256591864126375,1.14588420299087,-0.503853389284337,2.61257549765273,0.237768994297871,0.952363825877147,-0.358571504075062,1.26364845349676,2.55107906424488
"290",-0.0739549176705784,1.37420689524834,-0.609677054905247,-0.451952548717736,-0.0638366412776286,-0.813966639305362,-0.671739027778845,1.68147523075308,-0.171478790920875,-0.569560523848268
"291",1.41344746805873,-0.0765377473841817,1.55048730083877,-0.878212555018927,-0.70595831879281,-0.058276243658692,0.167356817895101,2.49644890655821,-0.112247287516717,0.842664721594397
"292",-2.10549821734465,0.931853427593208,0.823538189912826,-1.2933101286572,0.131521921991239,0.681072919212645,-0.163185311006336,0.064670609992825,-0.308121145137694,-0.607821517818327
"293",-0.202874160774083,2.04123456370232,0.451134838035547,0.355869780683677,1.0501652888538,-0.953104477628204,0.309570727983917,0.118920796241146,-0.199631485977846,1.20351156237032
"294",-0.666388099672545,-0.871505496438615,-2.28604717516204,-0.72574031411301,-1.02728921033691,-1.66282028939494,0.492927306299231,-1.38478226479801,-1.52186542192975,-0.888258814105773
"295",1.25222782443343,1.16015715494951,-0.276794779486872,0.741872026794154,-0.931407428527434,0.135179989241696,-0.780565214954021,-1.17645826905515,0.658789633365304,0.315930340421592
"296",-0.0744595624882439,0.0483958558973067,1.60706893813855,0.605809612718936,-0.746190972184051,-0.263722360409841,1.88985820779059,0.0111408932885439,0.52962760964806,-0.345876586252309
"297",-1.08318039831379,-0.390827423668663,0.69879920087552,0.640126838578497,0.148936503631861,0.634711693539285,2.00470456694311,-2.89286415105876,0.0856094520042757,0.322611018271462
"298",0.185121260561645,-1.42696769908868,-0.405820638093692,-0.716244546435278,-0.946404008720289,-0.413107489755389,1.24528447260738,-1.63734754097488,0.694200211503403,-0.881925831088295
"299",0.134205404531463,-0.654645074895429,-0.737858003075729,-0.188302133458882,-0.616391953097876,0.7136794136975,-0.667449183705053,0.228603017800823,0.299224169345111,0.80946640889203
"300",0.216199725216246,0.373702777706985,1.88736811958907,-0.629434568522771,1.49669580169619,1.01304853679485,1.67538010335021,0.0604626933452006,0.0179798489478921,1.5390403633044
"301",-0.67646082597891,1.10634476603765,-0.82736132316885,0.909725968320523,1.03466967155255,-0.606957581702533,0.247511585535325,0.161872718183247,-1.36280644316487,0.0482433270163603
"302",-1.10153281659147,1.0266700550925,-0.731531859820543,-0.124622301947201,0.130365965238272,-0.95866158144331,1.05261674923899,0.265583482206243,-0.558162212568716,-1.8292216562627
"303",0.386569872671192,-0.353386951890072,-0.245616535400418,-0.278815187964232,0.76593830050271,-1.56283049391407,0.127763448669467,-0.859611203655492,0.28815040519929,0.646073868279795
"304",-1.72545843218919,-1.4290634257876,0.407563668049758,-0.968622557516437,-0.568573292153316,-0.265499020716988,0.365368883036826,0.88854191728129,-0.240253582335127,-0.101977924794817
"305",0.0270015228874389,-0.586748985171204,-0.341505330866841,0.536147406225636,1.21708891579824,-0.0468628980293331,0.0506481035394819,-2.52332932720828,-1.57099795135956,2.30059698039504
"306",-1.20834547604185,-0.633874929064346,0.443950049200091,0.236689328608446,-0.760308654930125,0.676329297127024,0.613427595115828,0.729955175559523,0.768044973521618,-0.319806587470936
"307",0.217499975332075,-0.826337193789658,0.52810229841243,-1.094990726714,-1.42410086983958,0.684473246448637,-1.1634158309666,-0.321826888094228,0.687914030592207,0.425673645204256
"308",0.40735789835433,0.0675629154824026,-0.228172437735673,-0.610347796857586,0.197020483604576,-1.17746020179407,-0.966519125438979,0.336103149450863,-0.986065235760426,-1.65773754079988
"309",1.16032256944296,1.04448277298396,1.02933541204765,-0.598490592582664,0.641259516316138,0.988810791272074,-1.71506799246657,1.75085991503951,1.46306243601443,0.321214975294208
"310",0.173731569276735,1.13325183877439,-0.617233020192736,0.956569325662256,0.64540726457889,0.250397731660391,0.367607354737652,1.19059477507855,-1.77161886231655,-1.23923417209192
"311",-0.527309214720918,-1.42419751758648,0.4808735475176,-0.916119726083144,-1.5726649753811,0.572295008836331,1.90217999790689,0.446378151488382,0.570591021118779,1.46230072231638
"312",-0.358260883829687,-0.213183480008778,-0.0849903730708353,-0.652413257475694,0.327284569414126,0.104011875085116,-0.433575464034488,2.379614608818,1.98101686391409,0.397906649203994
"313",0.531639686636205,-0.699504909462112,0.526158533695906,-0.088189107188504,0.796924087073749,0.00695181452991705,-1.40895543935142,0.962745005870862,2.47029326526847,0.58331026130906
"314",1.30147498074042,0.626565560359986,-0.27148566089066,1.95601047261765,0.423594692748159,1.18552309776216,-1.07031767424594,0.650194814709541,-0.124960205320099,-1.45779713780772
